var1.pred,long,lat
0.044437417,-74.1731,40.56348
0.041338252,-74.164,40.56348
0.042226139,-74.1549,40.56348
0.04487762,-74.1458,40.56348
0.048974711,-74.1367,40.56348
0.055515333,-74.1276,40.56348
0.065128595,-74.1185,40.56348
0.070555147,-74.1094,40.56348
0.056608067,-74.1003,40.56348
0.047221594,-74.0912,40.56348
0.056120177,-74.0821,40.56348
0.083112698,-74.073,40.56348
0.120438531,-74.0639,40.56348
0.161542669,-74.0548,40.56348
0.202390007,-74.0457,40.56348
0.240830331,-74.0366,40.56348
0.276091318,-74.0275,40.56348
0.308827835,-74.0184,40.56348
0.339850972,-74.0093,40.56348
0.369713135,-74.0002,40.56348
0.398583706,-73.9911,40.56348
0.426064911,-73.982,40.56348
0.451046927,-73.9729,40.56348
0.47182812,-73.9638,40.56348
0.486357365,-73.9547,40.56348
0.492314305,-73.9456,40.56348
0.487787477,-73.9365,40.56348
0.473138244,-73.9274,40.56348
0.451487243,-73.9183,40.56348
0.426654353,-73.9092,40.56348
0.401542971,-73.9001,40.56348
0.377952755,-73.891,40.56348
0.35689054,-73.8819,40.56348
0.338857414,-73.8728,40.56348
0.324024188,-73.8637,40.56348
0.312327909,-73.8546,40.56348
0.303532413,-73.8455,40.56348
0.297279014,-73.8364,40.56348
0.293135485,-73.8273,40.56348
0.290641362,-73.8182,40.56348
0.289345288,-73.8091,40.56348
0.288832196,-73.8,40.56348
0.288747173,-73.7909,40.56348
0.289094877,-73.7818,40.56348
0.289818585,-73.7727,40.56348
0.290763009,-73.7636,40.56348
0.291829946,-73.7545,40.56348
0.292966882,-73.7454,40.56348
0.294153131,-73.7363,40.56348
0.294712138,-73.7272,40.56348
0.294145245,-73.7181,40.56348
0.293078644,-73.709,40.56348
0.293538467,-73.6999,40.56348
0.040729749,-74.1731,40.57
0.038200186,-74.164,40.57
0.039552372,-74.1549,40.57
0.042435685,-74.1458,40.57
0.046802576,-74.1367,40.57
0.053893202,-74.1276,40.57
0.063990543,-74.1185,40.57
0.078538817,-74.1094,40.57
0.047618335,-74.1003,40.57
0.032429968,-74.0912,40.57
0.041052904,-74.0821,40.57
0.074154979,-74.073,40.57
0.118567731,-74.0639,40.57
0.164852822,-74.0548,40.57
0.20895131,-74.0457,40.57
0.249198124,-74.0366,40.57
0.285325848,-74.0275,40.57
0.318612432,-74.0184,40.57
0.349971454,-74.0093,40.57
0.380283368,-74.0002,40.57
0.410105305,-73.9911,40.57
0.439202787,-73.982,40.57
0.466299158,-73.9729,40.57
0.48929111,-73.9638,40.57
0.505801691,-73.9547,40.57
0.512751285,-73.9456,40.57
0.506519651,-73.9365,40.57
0.487097282,-73.9274,40.57
0.459688653,-73.9183,40.57
0.429777044,-73.9092,40.57
0.400718811,-73.9001,40.57
0.374250793,-73.891,40.57
0.351209273,-73.8819,40.57
0.33194196,-73.8728,40.57
0.316497459,-73.8637,40.57
0.304704831,-73.8546,40.57
0.296220058,-73.8455,40.57
0.2905744,-73.8364,40.57
0.287229377,-73.8273,40.57
0.285629881,-73.8182,40.57
0.285246736,-73.8091,40.57
0.285605505,-73.8,40.57
0.286306493,-73.7909,40.57
0.287313384,-73.7818,40.57
0.288577675,-73.7727,40.57
0.289946193,-73.7636,40.57
0.291333232,-73.7545,40.57
0.2927054,-73.7454,40.57
0.294063515,-73.7363,40.57
0.294755244,-73.7272,40.57
0.294289373,-73.7181,40.57
0.293236974,-73.709,40.57
0.293264448,-73.6999,40.57
0.038831255,-74.1731,40.57652
0.036198413,-74.164,40.57652
0.037610252,-74.1549,40.57652
0.040925056,-74.1458,40.57652
0.045688081,-74.1367,40.57652
0.051946186,-74.1276,40.57652
0.057927225,-74.1185,40.57652
0.054820099,-74.1094,40.57652
0.033741799,-74.1003,40.57652
0.014190973,-74.0912,40.57652
0.022775829,-74.0821,40.57652
0.067646705,-74.073,40.57652
0.120800454,-74.0639,40.57652
0.172103042,-74.0548,40.57652
0.218928277,-74.0457,40.57652
0.260447317,-74.0366,40.57652
0.297236716,-74.0275,40.57652
0.330471239,-74.0184,40.57652
0.36133442,-74.0093,40.57652
0.391353729,-74.0002,40.57652
0.42163353,-73.9911,40.57652
0.452192366,-73.982,40.57652
0.48153794,-73.9729,40.57652
0.506850097,-73.9638,40.57652
0.525723017,-73.9547,40.57652
0.534771051,-73.9456,40.57652
0.526915465,-73.9365,40.57652
0.500742193,-73.9274,40.57652
0.466105885,-73.9183,40.57652
0.430602464,-73.9092,40.57652
0.397566358,-73.9001,40.57652
0.368371822,-73.891,40.57652
0.343556163,-73.8819,40.57652
0.323276361,-73.8728,40.57652
0.307457241,-73.8637,40.57652
0.295821778,-73.8546,40.57652
0.287911603,-73.8455,40.57652
0.283134209,-73.8364,40.57652
0.280829866,-73.8273,40.57652
0.280337377,-73.8182,40.57652
0.28104345,-73.8091,40.57652
0.28241223,-73.8,40.57652
0.284001305,-73.7909,40.57652
0.285738393,-73.7818,40.57652
0.287582481,-73.7727,40.57652
0.289388077,-73.7636,40.57652
0.291089326,-73.7545,40.57652
0.292680121,-73.7454,40.57652
0.294189946,-73.7363,40.57652
0.29498162,-73.7272,40.57652
0.294592066,-73.7181,40.57652
0.293567873,-73.709,40.57652
0.293589177,-73.6999,40.57652
0.039124374,-74.1731,40.58304
0.034850958,-74.164,40.58304
0.037110138,-74.1549,40.58304
0.041550447,-74.1458,40.58304
0.046675552,-74.1367,40.58304
0.051724088,-74.1276,40.58304
0.053499846,-74.1185,40.58304
0.045654637,-74.1094,40.58304
0.02468147,-74.1003,40.58304
0,-74.0912,40.58304
0.006295112,-74.0821,40.58304
0.069917167,-74.073,40.58304
0.12993305,-74.0639,40.58304
0.184504021,-74.0548,40.58304
0.233163109,-74.0457,40.58304
0.27559252,-74.0366,40.58304
0.312525088,-74.0275,40.58304
0.344748553,-74.0184,40.58304
0.37401434,-74.0093,40.58304
0.402741876,-74.0002,40.58304
0.432770848,-73.9911,40.58304
0.464461238,-73.982,40.58304
0.496224721,-73.9729,40.58304
0.523546604,-73.9638,40.58304
0.5445136,-73.9547,40.58304
0.557330724,-73.9456,40.58304
0.548821968,-73.9365,40.58304
0.512220954,-73.9274,40.58304
0.469186309,-73.9183,40.58304
0.428163233,-73.9092,40.58304
0.391518499,-73.9001,40.58304
0.359983126,-73.891,40.58304
0.333722356,-73.8819,40.58304
0.312717813,-73.8728,40.58304
0.296806093,-73.8637,40.58304
0.285623552,-73.8546,40.58304
0.278593803,-73.8455,40.58304
0.274982857,-73.8364,40.58304
0.273990433,-73.8273,40.58304
0.274836213,-73.8182,40.58304
0.276817497,-73.8091,40.58304
0.279337004,-73.8,40.58304
0.281912754,-73.7909,40.58304
0.284443632,-73.7818,40.58304
0.286895256,-73.7727,40.58304
0.289136371,-73.7636,40.58304
0.291130164,-73.7545,40.58304
0.292908287,-73.7454,40.58304
0.294537531,-73.7363,40.58304
0.295388682,-73.7272,40.58304
0.295045694,-73.7181,40.58304
0.294046297,-73.709,40.58304
0.294082554,-73.6999,40.58304
0.042563593,-74.1731,40.58956
0.034236154,-74.164,40.58956
0.03985619,-74.1549,40.58956
0.045684163,-74.1458,40.58956
0.051052374,-74.1367,40.58956
0.055390329,-74.1276,40.58956
0.055406967,-74.1185,40.58956
0.047100164,-74.1094,40.58956
0.029461806,-74.1003,40.58956
0.007009879,-74.0912,40.58956
0.02984854,-74.0821,40.58956
0.087718097,-74.073,40.58956
0.147654266,-74.0639,40.58956
0.203013146,-74.0548,40.58956
0.252516022,-74.0457,40.58956
0.295442953,-74.0366,40.58956
0.331772325,-74.0275,40.58956
0.361888626,-74.0184,40.58956
0.388162269,-74.0093,40.58956
0.414320927,-74.0002,40.58956
0.443165681,-73.9911,40.58956
0.475273957,-73.982,40.58956
0.509416842,-73.9729,40.58956
0.537930663,-73.9638,40.58956
0.559439331,-73.9547,40.58956
0.575294201,-73.9456,40.58956
0.569474267,-73.9365,40.58956
0.517366615,-73.9274,40.58956
0.467019472,-73.9183,40.58956
0.42155765,-73.9092,40.58956
0.382154837,-73.9001,40.58956
0.348890817,-73.891,40.58956
0.321599675,-73.8819,40.58956
0.300187825,-73.8728,40.58956
0.28448893,-73.8637,40.58956
0.274089299,-73.8546,40.58956
0.268287437,-73.8455,40.58956
0.266179684,-73.8364,40.58956
0.266798065,-73.8273,40.58956
0.269228215,-73.8182,40.58956
0.272675119,-73.8091,40.58956
0.276483549,-73.8,40.58956
0.280137041,-73.7909,40.58956
0.283514147,-73.7818,40.58956
0.286585689,-73.7727,40.58956
0.289241851,-73.7636,40.58956
0.291486386,-73.7545,40.58956
0.293402429,-73.7454,40.58956
0.295103942,-73.7363,40.58956
0.295966621,-73.7272,40.58956
0.295636816,-73.7181,40.58956
0.294658677,-73.709,40.58956
0.294730935,-73.6999,40.58956
0.051203585,-74.1731,40.59608
0.045245922,-74.164,40.59608
0.048443999,-74.1549,40.59608
0.05410482,-74.1458,40.59608
0.059639889,-74.1367,40.59608
0.064100423,-74.1276,40.59608
0.064214195,-74.1185,40.59608
0.059204776,-74.1094,40.59608
0.050265274,-74.1003,40.59608
0.046621321,-74.0912,40.59608
0.070221767,-74.0821,40.59608
0.118253783,-74.073,40.59608
0.173667231,-74.0639,40.59608
0.227776625,-74.0548,40.59608
0.277246454,-74.0457,40.59608
0.320402389,-74.0366,40.59608
0.355634565,-74.0275,40.59608
0.382541546,-74.0184,40.59608
0.404103933,-74.0093,40.59608
0.426153013,-74.0002,40.59608
0.452796156,-73.9911,40.59608
0.484143758,-73.982,40.59608
0.51846184,-73.9729,40.59608
0.548744724,-73.9638,40.59608
0.568521285,-73.9547,40.59608
0.577254352,-73.9456,40.59608
0.56221074,-73.9365,40.59608
0.511725394,-73.9274,40.59608
0.458371261,-73.9183,40.59608
0.410328668,-73.9092,40.59608
0.369391518,-73.9001,40.59608
0.33513788,-73.891,40.59608
0.307222066,-73.8819,40.59608
0.285685394,-73.8728,40.59608
0.270496558,-73.8637,40.59608
0.261236223,-73.8546,40.59608
0.257053964,-73.8455,40.59608
0.256826979,-73.8364,40.59608
0.259380046,-73.8273,40.59608
0.263648721,-73.8182,40.59608
0.268748065,-73.8091,40.59608
0.273974229,-73.8,40.59608
0.278784295,-73.7909,40.59608
0.283045141,-73.7818,40.59608
0.28672955,-73.7727,40.59608
0.28975626,-73.7636,40.59608
0.292184239,-73.7545,40.59608
0.294166707,-73.7454,40.59608
0.295875997,-73.7363,40.59608
0.296695806,-73.7272,40.59608
0.296344592,-73.7181,40.59608
0.295387197,-73.709,40.59608
0.29552089,-73.6999,40.59608
0.063894341,-74.1731,40.6026
0.060424179,-74.164,40.6026
0.061955832,-74.1549,40.6026
0.066813382,-74.1458,40.6026
0.072602501,-74.1367,40.6026
0.07742201,-74.1276,40.6026
0.07967676,-74.1185,40.6026
0.07988553,-74.1094,40.6026
0.080339021,-74.1003,40.6026
0.088163154,-74.0912,40.6026
0.113065328,-74.0821,40.6026
0.155164485,-74.073,40.6026
0.205842226,-74.0639,40.6026
0.257885197,-74.0548,40.6026
0.307001376,-74.0457,40.6026
0.350623915,-74.0366,40.6026
0.384860352,-74.0275,40.6026
0.407727085,-74.0184,40.6026
0.422577814,-74.0093,40.6026
0.43873814,-74.0002,40.6026
0.462507347,-73.9911,40.6026
0.491560229,-73.982,40.6026
0.525543007,-73.9729,40.6026
0.557903123,-73.9638,40.6026
0.57328563,-73.9547,40.6026
0.569414231,-73.9456,40.6026
0.544794392,-73.9365,40.6026
0.497733456,-73.9274,40.6026
0.443822989,-73.9183,40.6026
0.394781117,-73.9092,40.6026
0.353679682,-73.9001,40.6026
0.319089229,-73.891,40.6026
0.290786377,-73.8819,40.6026
0.269283826,-73.8728,40.6026
0.254859722,-73.8637,40.6026
0.247120452,-73.8546,40.6026
0.245003622,-73.8455,40.6026
0.247080507,-73.8364,40.6026
0.251912047,-73.8273,40.6026
0.258270213,-73.8182,40.6026
0.265193296,-73.8091,40.6026
0.271947548,-73.8,40.6026
0.277975662,-73.7909,40.6026
0.283139662,-73.7818,40.6026
0.28740662,-73.7727,40.6026
0.290729276,-73.7636,40.6026
0.293241077,-73.7545,40.6026
0.295191748,-73.7454,40.6026
0.296825682,-73.7363,40.6026
0.297543711,-73.7272,40.6026
0.297139211,-73.7181,40.6026
0.296209358,-73.709,40.6026
0.296437065,-73.6999,40.6026
0.078624113,-74.1731,40.60912
0.076911589,-74.164,40.60912
0.078387178,-74.1549,40.60912
0.083061809,-74.1458,40.60912
0.089055971,-74.1367,40.60912
0.094968267,-74.1276,40.60912
0.100531959,-74.1185,40.60912
0.106305426,-74.1094,40.60912
0.114364763,-74.1003,40.60912
0.129013946,-74.0912,40.60912
0.155420728,-74.0821,40.60912
0.194485587,-74.073,40.60912
0.241724951,-74.0639,40.60912
0.29172936,-74.0548,40.60912
0.34072128,-74.0457,40.60912
0.385782451,-74.0366,40.60912
0.42017159,-74.0275,40.60912
0.438917917,-74.0184,40.60912
0.445761317,-74.0093,40.60912
0.453810318,-74.0002,40.60912
0.475040366,-73.9911,40.60912
0.498723064,-73.982,40.60912
0.531678867,-73.9729,40.60912
0.564808803,-73.9638,40.60912
0.574497871,-73.9547,40.60912
0.560624101,-73.9456,40.60912
0.529377521,-73.9365,40.60912
0.481246686,-73.9274,40.60912
0.425486975,-73.9183,40.60912
0.376134572,-73.9092,40.60912
0.336201357,-73.9001,40.60912
0.301457553,-73.891,40.60912
0.272631247,-73.8819,40.60912
0.251103657,-73.8728,40.60912
0.237631926,-73.8637,40.60912
0.231836835,-73.8546,40.60912
0.232307977,-73.8455,40.60912
0.237164513,-73.8364,40.60912
0.244627772,-73.8273,40.60912
0.253304679,-73.8182,40.60912
0.262189935,-73.8091,40.60912
0.270552462,-73.8,40.60912
0.277837668,-73.7909,40.60912
0.283904699,-73.7818,40.60912
0.288697784,-73.7727,40.60912
0.292204184,-73.7636,40.60912
0.294658657,-73.7545,40.60912
0.296447242,-73.7454,40.60912
0.297905686,-73.7363,40.60912
0.298461537,-73.7272,40.60912
0.297980678,-73.7181,40.60912
0.297098121,-73.709,40.60912
0.297462976,-73.6999,40.60912
0.094887773,-74.1731,40.61564
0.094659746,-74.164,40.61564
0.096778096,-74.1549,40.61564
0.101783275,-74.1458,40.61564
0.108234969,-74.1367,40.61564
0.116265556,-74.1276,40.61564
0.125268769,-74.1185,40.61564
0.136090008,-74.1094,40.61564
0.149578794,-74.1003,40.61564
0.16854581,-74.0912,40.61564
0.196498533,-74.0821,40.61564
0.234278607,-74.073,40.61564
0.279216397,-74.0639,40.61564
0.327550074,-74.0548,40.61564
0.376645455,-74.0457,40.61564
0.424134051,-74.0366,40.61564
0.461599614,-74.0275,40.61564
0.477217626,-74.0184,40.61564
0.480617255,-74.0093,40.61564
0.483229791,-74.0002,40.61564
0.496366354,-73.9911,40.61564
0.507464963,-73.982,40.61564
0.539824656,-73.9729,40.61564
0.567392912,-73.9638,40.61564
0.571997013,-73.9547,40.61564
0.553542276,-73.9456,40.61564
0.517436254,-73.9365,40.61564
0.466503432,-73.9274,40.61564
0.407520044,-73.9183,40.61564
0.357950332,-73.9092,40.61564
0.318903592,-73.9001,40.61564
0.283191794,-73.891,40.61564
0.253162135,-73.8819,40.61564
0.231261322,-73.8728,40.61564
0.218863434,-73.8637,40.61564
0.215523286,-73.8546,40.61564
0.219222574,-73.8455,40.61564
0.22739386,-73.8364,40.61564
0.237829625,-73.8273,40.61564
0.249003003,-73.8182,40.61564
0.259931871,-73.8091,40.61564
0.269937985,-73.8,40.61564
0.278492367,-73.7909,40.61564
0.28544493,-73.7818,40.61564
0.290681252,-73.7727,40.61564
0.29421163,-73.7636,40.61564
0.296412772,-73.7545,40.61564
0.297871157,-73.7454,40.61564
0.299039617,-73.7363,40.61564
0.299380977,-73.7272,40.61564
0.298818514,-73.7181,40.61564
0.298023059,-73.709,40.61564
0.298582611,-73.6999,40.61564
0.112364961,-74.1731,40.62216
0.113466118,-74.164,40.62216
0.116612471,-74.1549,40.62216
0.122037705,-74.1458,40.62216
0.129874377,-74.1367,40.62216
0.140235901,-74.1276,40.62216
0.152593503,-74.1185,40.62216
0.167304779,-74.1094,40.62216
0.184529359,-74.1003,40.62216
0.206675952,-74.0912,40.62216
0.236131014,-74.0821,40.62216
0.273398715,-74.073,40.62216
0.316810342,-74.0639,40.62216
0.363828594,-74.0548,40.62216
0.412780042,-74.0457,40.62216
0.46119384,-74.0366,40.62216
0.501182797,-74.0275,40.62216
0.521557735,-74.0184,40.62216
0.529321981,-74.0093,40.62216
0.533041231,-74.0002,40.62216
0.537105458,-73.9911,40.62216
0.529958655,-73.982,40.62216
0.559224098,-73.9729,40.62216
0.576644128,-73.9638,40.62216
0.573533737,-73.9547,40.62216
0.550335019,-73.9456,40.62216
0.510153852,-73.9365,40.62216
0.45627826,-73.9274,40.62216
0.395130284,-73.9183,40.62216
0.345441008,-73.9092,40.62216
0.303662507,-73.9001,40.62216
0.26520884,-73.891,40.62216
0.232749608,-73.8819,40.62216
0.209806394,-73.8728,40.62216
0.198575062,-73.8637,40.62216
0.198381699,-73.8546,40.62216
0.206128554,-73.8455,40.62216
0.21820541,-73.8364,40.62216
0.231897343,-73.8273,40.62216
0.245648031,-73.8182,40.62216
0.258614357,-73.8091,40.62216
0.270236492,-73.8,40.62216
0.280040737,-73.7909,40.62216
0.287852448,-73.7818,40.62216
0.293427866,-73.7727,40.62216
0.296760017,-73.7636,40.62216
0.298436176,-73.7545,40.62216
0.299353855,-73.7454,40.62216
0.300114123,-73.7363,40.62216
0.300212244,-73.7272,40.62216
0.299593324,-73.7181,40.62216
0.298953059,-73.709,40.62216
0.299783057,-73.6999,40.62216
0.130741282,-74.1731,40.62868
0.133182735,-74.164,40.62868
0.137174685,-74.1549,40.62868
0.143560451,-74.1458,40.62868
0.153379037,-74.1367,40.62868
0.166014356,-74.1276,40.62868
0.181343358,-74.1185,40.62868
0.198663995,-74.1094,40.62868
0.218770392,-74.1003,40.62868
0.243383564,-74.0912,40.62868
0.274114023,-74.0821,40.62868
0.311170071,-74.073,40.62868
0.35348127,-74.0639,40.62868
0.399421347,-74.0548,40.62868
0.447847513,-74.0457,40.62868
0.495972306,-74.0366,40.62868
0.538233578,-74.0275,40.62868
0.56968516,-74.0184,40.62868
0.587852446,-74.0093,40.62868
0.592214654,-74.0002,40.62868
0.604175066,-73.9911,40.62868
0.593429205,-73.982,40.62868
0.594461222,-73.9729,40.62868
0.594432336,-73.9638,40.62868
0.581381863,-73.9547,40.62868
0.552304717,-73.9456,40.62868
0.508235649,-73.9365,40.62868
0.452131306,-73.9274,40.62868
0.389618597,-73.9183,40.62868
0.337826889,-73.9092,40.62868
0.291313926,-73.9001,40.62868
0.24819717,-73.891,40.62868
0.211684577,-73.8819,40.62868
0.186672906,-73.8728,40.62868
0.176749595,-73.8637,40.62868
0.180739607,-73.8546,40.62868
0.193603711,-73.8455,40.62868
0.210196601,-73.8364,40.62868
0.227285165,-73.8273,40.62868
0.243535889,-73.8182,40.62868
0.258414337,-73.8091,40.62868
0.271540108,-73.8,40.62868
0.282534777,-73.7909,40.62868
0.291188188,-73.7818,40.62868
0.296995431,-73.7727,40.62868
0.299818971,-73.7636,40.62868
0.300588298,-73.7545,40.62868
0.300714967,-73.7454,40.62868
0.300970908,-73.7363,40.62868
0.300845605,-73.7272,40.62868
0.300241612,-73.7181,40.62868
0.299861129,-73.709,40.62868
0.301058301,-73.6999,40.62868
0.149731212,-74.1731,40.6352
0.153280473,-74.164,40.6352
0.158206865,-74.1549,40.6352
0.16623144,-74.1458,40.6352
0.177989749,-74.1367,40.6352
0.19284784,-74.1276,40.6352
0.210347626,-74.1185,40.6352
0.229589114,-74.1094,40.6352
0.252016825,-74.1003,40.6352
0.278594929,-74.0912,40.6352
0.310272477,-74.0821,40.6352
0.347173143,-74.073,40.6352
0.388558235,-74.0639,40.6352
0.433536687,-74.0548,40.6352
0.48126612,-74.0457,40.6352
0.529466762,-74.0366,40.6352
0.575322296,-74.0275,40.6352
0.617635856,-74.0184,40.6352
0.655957621,-74.0093,40.6352
0.669936387,-74.0002,40.6352
0.668937932,-73.9911,40.6352
0.652346613,-73.982,40.6352
0.632967857,-73.9729,40.6352
0.617248707,-73.9638,40.6352
0.594518622,-73.9547,40.6352
0.559358766,-73.9456,40.6352
0.511454511,-73.9365,40.6352
0.453681208,-73.9274,40.6352
0.39205828,-73.9183,40.6352
0.334802843,-73.9092,40.6352
0.282022097,-73.9001,40.6352
0.232746433,-73.891,40.6352
0.190299714,-73.8819,40.6352
0.161678536,-73.8728,40.6352
0.153383285,-73.8637,40.6352
0.163203634,-73.8546,40.6352
0.182522188,-73.8455,40.6352
0.204156076,-73.8364,40.6352
0.224483326,-73.8273,40.6352
0.242939346,-73.8182,40.6352
0.259469337,-73.8091,40.6352
0.273873577,-73.8,40.6352
0.28592996,-73.7909,40.6352
0.295442087,-73.7818,40.6352
0.301421661,-73.7727,40.6352
0.303285268,-73.7636,40.6352
0.302597562,-73.7545,40.6352
0.301672582,-73.7454,40.6352
0.301404594,-73.7363,40.6352
0.301160381,-73.7272,40.6352
0.300705415,-73.7181,40.6352
0.300731642,-73.709,40.6352
0.302414077,-73.6999,40.6352
0.169113788,-74.1731,40.64172
0.173485178,-74.164,40.64172
0.179753403,-74.1549,40.64172
0.189695894,-74.1458,40.64172
0.203243952,-74.1367,40.64172
0.219860457,-74.1276,40.64172
0.238869915,-74.1185,40.64172
0.259839492,-74.1094,40.64172
0.284157497,-74.1003,40.64172
0.312168499,-74.0912,40.64172
0.344478565,-74.0821,40.64172
0.381146313,-74.073,40.64172
0.421619018,-74.0639,40.64172
0.465646458,-74.0548,40.64172
0.512492969,-74.0457,40.64172
0.560562712,-74.0366,40.64172
0.608613365,-74.0275,40.64172
0.657178046,-74.0184,40.64172
0.70650279,-74.0093,40.64172
0.717160163,-74.0002,40.64172
0.706308887,-73.9911,40.64172
0.68765259,-73.982,40.64172
0.664868291,-73.9729,40.64172
0.640931389,-73.9638,40.64172
0.611096296,-73.9547,40.64172
0.570554941,-73.9456,40.64172
0.518786483,-73.9365,40.64172
0.458869246,-73.9274,40.64172
0.395838974,-73.9183,40.64172
0.334446239,-73.9092,40.64172
0.275836351,-73.9001,40.64172
0.219736785,-73.891,40.64172
0.169380372,-73.8819,40.64172
0.1346554,-73.8728,40.64172
0.128756516,-73.8637,40.64172
0.147010822,-73.8546,40.64172
0.174106157,-73.8455,40.64172
0.20103689,-73.8364,40.64172
0.223888195,-73.8273,40.64172
0.244056602,-73.8182,40.64172
0.261870783,-73.8091,40.64172
0.27717804,-73.8,40.64172
0.290007382,-73.7909,40.64172
0.300429805,-73.7818,40.64172
0.306713556,-73.7727,40.64172
0.306894264,-73.7636,40.64172
0.303947916,-73.7545,40.64172
0.301814709,-73.7454,40.64172
0.30117939,-73.7363,40.64172
0.301046739,-73.7272,40.64172
0.300947734,-73.7181,40.64172
0.301569608,-73.709,40.64172
0.303873215,-73.6999,40.64172
0.188437501,-74.1731,40.64824
0.193784158,-74.164,40.64824
0.20171823,-74.1549,40.64824
0.213457989,-74.1458,40.64824
0.228562352,-74.1367,40.64824
0.246541705,-74.1276,40.64824
0.266672086,-74.1185,40.64824
0.289230121,-74.1094,40.64824
0.31499376,-74.1003,40.64824
0.343998947,-74.0912,40.64824
0.376648342,-74.0821,40.64824
0.412938397,-74.073,40.64824
0.452462647,-74.0639,40.64824
0.495402428,-74.0548,40.64824
