var1.pred,long,lat
0.527511579,-73.9365,40.733
0.495524735,-73.9274,40.733
0.470168429,-73.9183,40.733
0.456220137,-73.9092,40.733
0.448139095,-73.9001,40.733
0.442445277,-73.891,40.733
0.432210634,-73.8819,40.733
0.401564731,-73.8728,40.733
0.374890446,-73.8637,40.733
0.333633925,-73.8546,40.733
0.309463952,-73.8455,40.733
0.327293074,-73.8364,40.733
0.333433184,-73.8273,40.733
0.330169822,-73.8182,40.733
0.330871226,-73.8091,40.733
0.332825968,-73.8,40.733
0.32623053,-73.7909,40.733
0.310255352,-73.7818,40.733
0.289666333,-73.7727,40.733
0.266879188,-73.7636,40.733
0.240598699,-73.7545,40.733
0.23155273,-73.7454,40.733
0.271214209,-73.7363,40.733
0.31170011,-73.7272,40.733
0.34894773,-73.7181,40.733
0.378039024,-73.709,40.733
0.395875479,-73.6999,40.733
0.419118541,-74.1731,40.73952
0.432309735,-74.164,40.73952
0.448350703,-74.1549,40.73952
0.467911765,-74.1458,40.73952
0.489386162,-74.1367,40.73952
0.511972518,-74.1276,40.73952
0.535848584,-74.1185,40.73952
0.560018484,-74.1094,40.73952
0.583831126,-74.1003,40.73952
0.607153571,-74.0912,40.73952
0.629797371,-74.0821,40.73952
0.652193263,-74.073,40.73952
0.674932842,-74.0639,40.73952
0.697585112,-74.0548,40.73952
0.71962032,-74.0457,40.73952
0.740412785,-74.0366,40.73952
0.759450459,-74.0275,40.73952
0.778096171,-74.0184,40.73952
0.806927427,-74.0093,40.73952
0.81488662,-74.0002,40.73952
0.777998645,-73.9911,40.73952
0.737587233,-73.982,40.73952
0.709372071,-73.9729,40.73952
0.676710328,-73.9638,40.73952
0.616261358,-73.9547,40.73952
0.55598289,-73.9456,40.73952
0.518935201,-73.9365,40.73952
0.482888552,-73.9274,40.73952
0.449293317,-73.9183,40.73952
0.433263826,-73.9092,40.73952
0.437062067,-73.9001,40.73952
0.4525908,-73.891,40.73952
0.467159464,-73.8819,40.73952
0.432991541,-73.8728,40.73952
0.392272697,-73.8637,40.73952
0.349215826,-73.8546,40.73952
0.334695314,-73.8455,40.73952
0.34380364,-73.8364,40.73952
0.347630861,-73.8273,40.73952
0.341896773,-73.8182,40.73952
0.334057093,-73.8091,40.73952
0.325978099,-73.8,40.73952
0.314328871,-73.7909,40.73952
0.298568557,-73.7818,40.73952
0.28171571,-73.7727,40.73952
0.265555985,-73.7636,40.73952
0.247169323,-73.7545,40.73952
0.242882501,-73.7454,40.73952
0.279519769,-73.7363,40.73952
0.323060242,-73.7272,40.73952
0.365322809,-73.7181,40.73952
0.397792142,-73.709,40.73952
0.413641317,-73.6999,40.73952
0.42987893,-74.1731,40.74604
0.443222205,-74.164,40.74604
0.459368536,-74.1549,40.74604
0.478902931,-74.1458,40.74604
0.500119381,-74.1367,40.74604
0.522376974,-74.1276,40.74604
0.545798062,-74.1185,40.74604
0.569398632,-74.1094,40.74604
0.592497138,-74.1003,40.74604
0.61495409,-74.0912,40.74604
0.636576127,-74.0821,40.74604
0.657822168,-74.073,40.74604
0.679245476,-74.0639,40.74604
0.700393245,-74.0548,40.74604
0.720697019,-74.0457,40.74604
0.739464227,-74.0366,40.74604
0.756026743,-74.0275,40.74604
0.770796538,-74.0184,40.74604
0.792458738,-74.0093,40.74604
0.817017515,-74.0002,40.74604
0.823619532,-73.9911,40.74604
0.766842727,-73.982,40.74604
0.744981293,-73.9729,40.74604
0.719797344,-73.9638,40.74604
0.651041024,-73.9547,40.74604
0.573938517,-73.9456,40.74604
0.528222369,-73.9365,40.74604
0.47873748,-73.9274,40.74604
0.428389584,-73.9183,40.74604
0.407525145,-73.9092,40.74604
0.422394539,-73.9001,40.74604
0.454633209,-73.891,40.74604
0.481479979,-73.8819,40.74604
0.452376264,-73.8728,40.74604
0.409183389,-73.8637,40.74604
0.371893425,-73.8546,40.74604
0.361310963,-73.8455,40.74604
0.36664371,-73.8364,40.74604
0.366019077,-73.8273,40.74604
0.353243482,-73.8182,40.74604
0.336394916,-73.8091,40.74604
0.320196243,-73.8,40.74604
0.303813195,-73.7909,40.74604
0.28710929,-73.7818,40.74604
0.273393118,-73.7727,40.74604
0.266676028,-73.7636,40.74604
0.264950227,-73.7545,40.74604
0.264438007,-73.7454,40.74604
0.292805906,-73.7363,40.74604
0.335878307,-73.7272,40.74604
0.383015834,-73.7181,40.74604
0.420915778,-73.709,40.74604
0.431439924,-73.6999,40.74604
0.439845913,-74.1731,40.75256
0.453344319,-74.164,40.75256
0.469514511,-74.1549,40.75256
0.488938158,-74.1458,40.75256
0.509846981,-74.1367,40.75256
0.531733341,-74.1276,40.75256
0.554658316,-74.1185,40.75256
0.577678025,-74.1094,40.75256
0.600063842,-74.1003,40.75256
0.621673056,-74.0912,40.75256
0.642311835,-74.0821,40.75256
0.662455289,-74.073,40.75256
0.682647854,-74.0639,40.75256
0.702440854,-74.0548,40.75256
0.72126772,-74.0457,40.75256
0.738398942,-74.0366,40.75256
0.752809698,-74.0275,40.75256
0.762334799,-74.0184,40.75256
0.759064193,-74.0093,40.75256
0.79134877,-74.0002,40.75256
0.838025054,-73.9911,40.75256
0.849792642,-73.982,40.75256
0.843911896,-73.9729,40.75256
0.794231415,-73.9638,40.75256
0.727360011,-73.9547,40.75256
0.642327555,-73.9456,40.75256
0.572635671,-73.9365,40.75256
0.485535096,-73.9274,40.75256
0.415276951,-73.9183,40.75256
0.386169463,-73.9092,40.75256
0.40667349,-73.9001,40.75256
0.448711615,-73.891,40.75256
0.485586885,-73.8819,40.75256
0.463779667,-73.8728,40.75256
0.423546536,-73.8637,40.75256
0.393415458,-73.8546,40.75256
0.383718452,-73.8455,40.75256
0.390145412,-73.8364,40.75256
0.385028384,-73.8273,40.75256
0.362351582,-73.8182,40.75256
0.33607274,-73.8091,40.75256
0.313415025,-73.8,40.75256
0.29310318,-73.7909,40.75256
0.274084632,-73.7818,40.75256
0.261636789,-73.7727,40.75256
0.261489041,-73.7636,40.75256
0.269558476,-73.7545,40.75256
0.27647942,-73.7454,40.75256
0.303662735,-73.7363,40.75256
0.345885711,-73.7272,40.75256
0.396359214,-73.7181,40.75256
0.44716124,-73.709,40.75256
0.444162073,-73.6999,40.75256
0.44906628,-74.1731,40.75908
0.462682343,-74.164,40.75908
0.478799677,-74.1549,40.75908
0.498040127,-74.1458,40.75908
0.518599647,-74.1367,40.75908
0.540078202,-74.1276,40.75908
0.562471969,-74.1185,40.75908
0.584907638,-74.1094,40.75908
0.60659112,-74.1003,40.75908
0.627380242,-74.0912,40.75908
0.647086112,-74.0821,40.75908
0.666189342,-74.073,40.75908
0.685259584,-74.0639,40.75908
0.703884802,-74.0548,40.75908
0.721565377,-74.0457,40.75908
0.737698802,-74.0366,40.75908
0.751553975,-74.0275,40.75908
0.762500113,-74.0184,40.75908
0.77581923,-74.0093,40.75908
0.800955011,-74.0002,40.75908
0.863621394,-73.9911,40.75908
0.929169886,-73.982,40.75908
0.947629242,-73.9729,40.75908
0.895944138,-73.9638,40.75908
0.820109117,-73.9547,40.75908
0.711063844,-73.9456,40.75908
0.616917593,-73.9365,40.75908
0.500727481,-73.9274,40.75908
0.427787262,-73.9183,40.75908
0.394904016,-73.9092,40.75908
0.39537218,-73.9001,40.75908
0.441405302,-73.891,40.75908
0.488567418,-73.8819,40.75908
0.475772606,-73.8728,40.75908
0.432559516,-73.8637,40.75908
0.407530348,-73.8546,40.75908
0.396299312,-73.8455,40.75908
0.401785934,-73.8364,40.75908
0.392778514,-73.8273,40.75908
0.363644167,-73.8182,40.75908
0.3306611,-73.8091,40.75908
0.303886154,-73.8,40.75908
0.28129459,-73.7909,40.75908
0.257445972,-73.7818,40.75908
0.244132831,-73.7727,40.75908
0.247734212,-73.7636,40.75908
0.260677057,-73.7545,40.75908
0.278848578,-73.7454,40.75908
0.30873785,-73.7363,40.75908
0.349840789,-73.7272,40.75908
0.397463352,-73.7181,40.75908
0.438797886,-73.709,40.75908
0.444469562,-73.6999,40.75908
0.457533889,-74.1731,40.7656
0.471246057,-74.164,40.7656
0.487238597,-74.1549,40.7656
0.506233419,-74.1458,40.7656
0.526409283,-74.1367,40.7656
0.547448537,-74.1276,40.7656
0.569279883,-74.1185,40.7656
0.591134971,-74.1094,40.7656
0.612132984,-74.1003,40.7656
0.632135921,-74.0912,40.7656
0.650965016,-74.0821,40.7656
0.669095235,-74.073,40.7656
0.687153021,-74.0639,40.7656
0.704790479,-74.0548,40.7656
0.721628686,-74.0457,40.7656
0.737325003,-74.0366,40.7656
0.751818938,-74.0275,40.7656
0.766415201,-74.0184,40.7656
0.787217849,-74.0093,40.7656
0.823017928,-74.0002,40.7656
0.858641709,-73.9911,40.7656
0.947828405,-73.982,40.7656
0.989938814,-73.9729,40.7656
0.985467481,-73.9638,40.7656
0.9023725,-73.9547,40.7656
0.751323576,-73.9456,40.7656
0.629635858,-73.9365,40.7656
0.523527676,-73.9274,40.7656
0.453895159,-73.9183,40.7656
0.419536447,-73.9092,40.7656
0.409808116,-73.9001,40.7656
0.460037434,-73.891,40.7656
0.509174997,-73.8819,40.7656
0.494371342,-73.8728,40.7656
0.449186995,-73.8637,40.7656
0.417649656,-73.8546,40.7656
0.398103329,-73.8455,40.7656
0.385839235,-73.8364,40.7656
0.375574603,-73.8273,40.7656
0.350924611,-73.8182,40.7656
0.319161862,-73.8091,40.7656
0.290101175,-73.8,40.7656
0.267151396,-73.7909,40.7656
0.233977997,-73.7818,40.7656
0.220074512,-73.7727,40.7656
0.229797495,-73.7636,40.7656
0.249916729,-73.7545,40.7656
0.275760324,-73.7454,40.7656
0.308557633,-73.7363,40.7656
0.347932712,-73.7272,40.7656
0.389466758,-73.7181,40.7656
0.422353013,-73.709,40.7656
0.435783784,-73.6999,40.7656
0.46523652,-74.1731,40.77212
0.479048202,-74.164,40.77212
0.494848757,-74.1549,40.77212
0.513543881,-74.1458,40.77212
0.53330695,-74.1367,40.77212
0.553863021,-74.1276,40.77212
0.575120527,-74.1185,40.77212
0.596403392,-74.1094,40.77212
0.616736879,-74.1003,40.77212
0.635990129,-74.0912,40.77212
0.653998394,-74.0821,40.77212
0.671218071,-74.073,40.77212
0.688355431,-74.0639,40.77212
0.705139237,-74.0548,40.77212
0.721321223,-74.0457,40.77212
0.736803195,-74.0366,40.77212
0.751961609,-74.0275,40.77212
0.768428693,-74.0184,40.77212
0.789746064,-74.0093,40.77212
0.817125553,-74.0002,40.77212
0.845501331,-73.9911,40.77212
0.896532423,-73.982,40.77212
0.966531641,-73.9729,40.77212
1,-73.9638,40.77212
0.918847714,-73.9547,40.77212
0.753637492,-73.9456,40.77212
0.633847857,-73.9365,40.77212
0.540862104,-73.9274,40.77212
0.479911602,-73.9183,40.77212
0.449686081,-73.9092,40.77212
0.449165655,-73.9001,40.77212
0.493845588,-73.891,40.77212
0.529023064,-73.8819,40.77212
0.512951192,-73.8728,40.77212
0.462229488,-73.8637,40.77212
0.423470624,-73.8546,40.77212
0.394745322,-73.8455,40.77212
0.368864281,-73.8364,40.77212
0.355316565,-73.8273,40.77212
0.333564655,-73.8182,40.77212
0.304015004,-73.8091,40.77212
0.27255007,-73.8,40.77212
0.239403199,-73.7909,40.77212
0.200413194,-73.7818,40.77212
0.190628435,-73.7727,40.77212
0.211580891,-73.7636,40.77212
0.239585275,-73.7545,40.77212
0.270736225,-73.7454,40.77212
0.305297929,-73.7363,40.77212
0.342667922,-73.7272,40.77212
0.379234411,-73.7181,40.77212
0.408268408,-73.709,40.77212
0.424974697,-73.6999,40.77212
0.472169947,-74.1731,40.77864
0.486098912,-74.164,40.77864
0.501650088,-74.1549,40.77864
0.519998143,-74.1458,40.77864
0.539320702,-74.1367,40.77864
0.559328076,-74.1276,40.77864
0.580031887,-74.1185,40.77864
0.600751976,-74.1094,40.77864
0.620443804,-74.1003,40.77864
0.638983388,-74.0912,40.77864
0.656222,-74.0821,40.77864
0.672582598,-74.073,40.77864
0.688862785,-74.0639,40.77864
0.704864666,-74.0548,40.77864
0.720439672,-74.0457,40.77864
0.735624033,-74.0366,40.77864
0.75087161,-74.0275,40.77864
0.767341085,-74.0184,40.77864
0.786526509,-74.0093,40.77864
0.808079422,-74.0002,40.77864
0.83123932,-73.9911,40.77864
0.866430466,-73.982,40.77864
0.921751751,-73.9729,40.77864
0.948562252,-73.9638,40.77864
0.89122733,-73.9547,40.77864
0.742300006,-73.9456,40.77864
0.627216772,-73.9365,40.77864
0.54845447,-73.9274,40.77864
0.500513165,-73.9183,40.77864
0.477489246,-73.9092,40.77864
0.478288205,-73.9001,40.77864
0.50266463,-73.891,40.77864
0.52151054,-73.8819,40.77864
0.505859843,-73.8728,40.77864
0.463083053,-73.8637,40.77864
0.423249211,-73.8546,40.77864
0.39022817,-73.8455,40.77864
0.362494667,-73.8364,40.77864
0.341109785,-73.8273,40.77864
0.317885746,-73.8182,40.77864
0.289217736,-73.8091,40.77864
0.256230013,-73.8,40.77864
0.216745005,-73.7909,40.77864
0.167091348,-73.7818,40.77864
0.164677635,-73.7727,40.77864
0.198818771,-73.7636,40.77864
0.232396056,-73.7545,40.77864
0.266332898,-73.7454,40.77864
0.301247975,-73.7363,40.77864
0.336536902,-73.7272,40.77864
0.369598785,-73.7181,40.77864
0.396473066,-73.709,40.77864
0.414725607,-73.6999,40.77864
0.478331023,-74.1731,40.78516
0.492393909,-74.164,40.78516
0.507664577,-74.1549,40.78516
0.52562326,-74.1458,40.78516
0.54448157,-74.1367,40.78516
0.563924457,-74.1276,40.78516
0.584058537,-74.1185,40.78516
0.604215757,-74.1094,40.78516
0.623289077,-74.1003,40.78516
0.641148479,-74.0912,40.78516
0.657661353,-74.0821,40.78516
0.673201557,-74.073,40.78516
0.688658183,-74.0639,40.78516
0.703895016,-74.0548,40.78516
0.718816618,-74.0457,40.78516
0.733484012,-74.0366,40.78516
0.748224529,-74.0275,40.78516
0.763642236,-74.0184,40.78516
0.780197137,-74.0093,40.78516
0.797539072,-74.0002,40.78516
0.816138045,-73.9911,40.78516
0.841215112,-73.982,40.78516
0.874803578,-73.9729,40.78516
0.880474017,-73.9638,40.78516
0.825857765,-73.9547,40.78516
0.702173339,-73.9456,40.78516
0.611225204,-73.9365,40.78516
0.547995955,-73.9274,40.78516
0.51626283,-73.9183,40.78516
0.500297022,-73.9092,40.78516
0.496809666,-73.9001,40.78516
0.504048326,-73.891,40.78516
0.50702727,-73.8819,40.78516
0.489747804,-73.8728,40.78516
0.455170871,-73.8637,40.78516
0.417888503,-73.8546,40.78516
0.384153117,-73.8455,40.78516
0.355095647,-73.8364,40.78516
0.330218676,-73.8273,40.78516
0.305520372,-73.8182,40.78516
0.277771084,-73.8091,40.78516
0.245804329,-73.8,40.78516
0.208088331,-73.7909,40.78516
0.1682037,-73.7818,40.78516
0.166180774,-73.7727,40.78516
0.19684185,-73.7636,40.78516
0.230430527,-73.7545,40.78516
0.26428371,-73.7454,40.78516
0.298136247,-73.7363,40.78516
0.33119402,-73.7272,40.78516
0.36158813,-73.7181,40.78516
0.386937406,-73.709,40.78516
0.405887922,-73.6999,40.78516
0.483717315,-74.1731,40.79168
0.497943095,-74.164,40.79168
0.512915972,-74.1549,40.79168
0.530446454,-74.1458,40.79168
0.548820388,-74.1367,40.79168
0.567690744,-74.1276,40.79168
0.587238123,-74.1185,40.79168
0.606826264,-74.1094,40.79168
0.625303487,-74.1003,40.79168
0.642512701,-74.0912,40.79168
0.658336051,-74.0821,40.79168
0.673083876,-74.073,40.79168
0.687727388,-74.0639,40.79168
0.70218165,-74.0548,40.79168
0.716364399,-74.0457,40.79168
0.730295754,-74.0366,40.79168
0.744121818,-74.0275,40.79168
0.758030409,-74.0184,40.79168
0.77197302,-74.0093,40.79168
0.785489004,-74.0002,40.79168
0.798358675,-73.9911,40.79168
0.811108802,-73.982,40.79168
0.820915012,-73.9729,40.79168
0.813297317,-73.9638,40.79168
0.768938649,-73.9547,40.79168
0.683144103,-73.9456,40.79168
0.593965914,-73.9365,40.79168
0.544836557,-73.9274,40.79168
0.532005206,-73.9183,40.79168
0.520556773,-73.9092,40.79168
0.509454555,-73.9001,40.79168
0.503196864,-73.891,40.79168
0.494747719,-73.8819,40.79168
0.474749523,-73.8728,40.79168
0.44391383,-73.8637,40.79168
0.409514564,-73.8546,40.79168
0.376604159,-73.8455,40.79168
0.347210147,-73.8364,40.79168
0.321234991,-73.8273,40.79168
0.296609278,-73.8182,40.79168
0.270934896,-73.8091,40.79168
0.242431112,-73.8,40.79168
0.211612233,-73.7909,40.79168
0.185894967,-73.7818,40.79168
0.183528347,-73.7727,40.79168
0.204671964,-73.7636,40.79168
0.233995528,-73.7545,40.79168
0.265377031,-73.7454,40.79168
0.296968397,-73.7363,40.79168
0.327547399,-73.7272,40.79168
0.355616513,-73.7181,40.79168
0.379626767,-73.709,40.79168
0.398748132,-73.6999,40.79168
0.488326866,-74.1731,40.7982
0.502755951,-74.164,40.7982
0.517429556,-74.1549,40.7982
0.534494953,-74.1458,40.7982
0.552367494,-74.1367,40.7982
0.570661168,-74.1276,40.7982
0.58958196,-74.1185,40.7982
0.608612193,-74.1094,40.7982
0.626514533,-74.1003,40.7982
0.643100041,-74.0912,40.7982
0.658263439,-74.0821,40.7982
0.672240605,-74.073,40.7982
0.686067578,-74.0639,40.7982
0.699708431,-74.0548,40.7982
0.713069855,-74.0457,40.7982
0.726107975,-74.0366,40.7982
0.738807172,-74.0275,40.7982
0.75107976,-74.0184,40.7982
0.762580269,-74.0093,40.7982
0.772573177,-74.0002,40.7982
0.779897767,-73.9911,40.7982
0.782152071,-73.982,40.7982
0.772161096,-73.9729,40.7982
0.759118201,-73.9638,40.7982
0.733689801,-73.9547,40.7982
0.678848626,-73.9456,40.7982
0.603734815,-73.9365,40.7982
0.560791902,-73.9274,40.7982
0.553299239,-73.9183,40.7982
0.541709884,-73.9092,40.7982
0.518153342,-73.9001,40.7982
0.501824322,-73.891,40.7982
0.485596395,-73.8819,40.7982
0.462353889,-73.8728,40.7982
0.432629376,-73.8637,40.7982
0.40033773,-73.8546,40.7982
0.368715358,-73.8455,40.7982
0.339686659,-73.8364,40.7982
0.314039378,-73.8273,40.7982
0.29099026,-73.8182,40.7982
0.268531428,-73.8091,40.7982
0.244937187,-73.8,40.7982
0.221573563,-73.7909,40.7982
0.204448202,-73.7818,40.7982
0.202846539,-73.7727,40.7982
0.217868309,-73.7636,40.7982
0.241946836,-73.7545,40.7982
0.269581766,-73.7454,40.7982
0.298122391,-73.7363,40.7982
0.325982009,-73.7272,40.7982
0.351810708,-73.7181,40.7982
0.374471356,-73.709,40.7982
0.39335512,-73.6999,40.7982
0.492158023,-74.1731,40.80472
0.506817861,-74.164,40.80472
0.521231978,-74.1549,40.80472
0.537795885,-74.1458,40.80472
0.555152726,-74.1367,40.80472
0.572863105,-74.1276,40.80472
0.591062061,-74.1185,40.80472
0.609600084,-74.1094,40.80472
0.626947543,-74.1003,40.80472
0.642932898,-74.0912,40.80472
0.657461076,-74.0821,40.80472
0.67068794,-74.073,40.80472
0.683689513,-74.0639,40.80472
0.696487728,-74.0548,40.80472
0.708969005,-74.0457,40.80472
0.721029259,-74.0366,40.80472
0.732535497,-74.0275,40.80472
0.74323429,-74.0184,40.80472
0.752611492,-74.0093,40.80472
0.759736323,-74.0002,40.80472
0.76298918,-73.9911,40.80472
0.759235682,-73.982,40.80472
0.74299274,-73.9729,40.80472
0.72720547,-73.9638,40.80472
0.716768001,-73.9547,40.80472
0.680839571,-73.9456,40.80472
0.647872592,-73.9365,40.80472
0.604615736,-73.9274,40.80472
0.578446748,-73.9183,40.80472
0.553786877,-73.9092,40.80472
0.521580167,-73.9001,40.80472
0.50152271,-73.891,40.80472
0.480231952,-73.8819,40.80472
0.453206762,-73.8728,40.80472
0.423131652,-73.8637,40.80472
0.392351971,-73.8546,40.80472
0.362008017,-73.8455,40.80472
0.33344171,-73.8364,40.80472
0.308821541,-73.8273,40.80472
0.288497897,-73.8182,40.80472
0.270075305,-73.8091,40.80472
0.251809015,-73.8,40.80472
0.234675987,-73.7909,40.80472
0.22285492,-73.7818,40.80472
0.222189407,-73.7727,40.80472
0.233453321,-73.7636,40.80472
0.252847364,-73.7545,40.80472
0.276416668,-73.7454,40.80472
0.301550522,-73.7363,40.80472
0.326544019,-73.7272,40.80472
0.350124458,-73.7181,40.80472
0.371355117,-73.709,40.80472
0.389644054,-73.6999,40.80472
0.495209289,-74.1731,40.81124
0.510100585,-74.164,40.81124
0.524351123,-74.1549,40.81124
0.540376227,-74.1458,40.81124
0.557205465,-74.1367,40.81124
0.57432443,-74.1276,40.81124
0.591788722,-74.1185,40.81124
0.609814899,-74.1094,40.81124
0.626626534,-74.1003,40.81124
0.642033215,-74.0912,40.81124
0.655947959,-74.0821,40.81124
0.668447793,-74.073,40.81124
0.680615453,-74.0639,40.81124
0.692550861,-74.0548,40.81124
0.704121241,-74.0457,40.81124
0.715178776,-74.0366,40.81124
0.725520557,-74.0275,40.81124
0.73481455,-74.0184,40.81124
0.742495688,-74.0093,40.81124
0.747640903,-74.0002,40.81124
0.748801699,-73.9911,40.81124
0.743929224,-73.982,40.81124
0.732177226,-73.9729,40.81124
0.724580081,-73.9638,40.81124
0.714210563,-73.9547,40.81124
0.666884611,-73.9456,40.81124
0.654241014,-73.9365,40.81124
0.638005497,-73.9274,40.81124
0.600752843,-73.9183,40.81124
0.563512179,-73.9092,40.81124
0.525457705,-73.9001,40.81124
0.506063754,-73.891,40.81124
0.480298365,-73.8819,40.81124
0.447966669,-73.8728,40.81124
0.416715474,-73.8637,40.81124
0.38755881,-73.8546,40.81124
0.358402319,-73.8455,40.81124
0.329530661,-73.8364,40.81124
0.305906316,-73.8273,40.81124
0.288944158,-73.8182,40.81124
0.275337987,-73.8091,40.81124
0.262173826,-73.8,40.81124
0.249756258,-73.7909,40.81124
0.241560446,-73.7818,40.81124
0.241478916,-73.7727,40.81124
0.250132042,-73.7636,40.81124
0.265612198,-73.7545,40.81124
0.285290131,-73.7454,40.81124
0.306981419,-73.7363,40.81124
0.329080171,-73.7272,40.81124
0.350401827,-73.7181,40.81124
0.370112718,-73.709,40.81124
0.387523927,-73.6999,40.81124
0.497478158,-74.1731,40.81776
0.512598832,-74.164,40.81776
0.526803797,-74.1549,40.81776
0.542262776,-74.1458,40.81776
0.558554679,-74.1367,40.81776
0.575075882,-74.1276,40.81776
0.591820559,-74.1185,40.81776
0.609269376,-74.1094,40.81776
0.625574786,-74.1003,40.81776
0.640423075,-74.0912,40.81776
0.653744784,-74.0821,40.81776
0.665546906,-74.073,40.81776
0.676875383,-74.0639,40.81776
0.687938464,-74.0548,40.81776
0.698590567,-74.0457,40.81776
0.708659921,-74.0366,40.81776
0.717915108,-74.0275,40.81776
0.726012632,-74.0184,40.81776
0.732432949,-74.0093,40.81776
0.736424442,-74.0002,40.81776
0.737016149,-73.9911,40.81776
0.733399539,-73.982,40.81776
0.726643068,-73.9729,40.81776
0.721591066,-73.9638,40.81776
0.702242101,-73.9547,40.81776
0.645304525,-73.9456,40.81776
0.628547892,-73.9365,40.81776
0.638777715,-73.9274,40.81776
0.61828579,-73.9183,40.81776
0.585800971,-73.9092,40.81776
0.557287262,-73.9001,40.81776
0.52232497,-73.891,40.81776
0.488052434,-73.8819,40.81776
0.448098545,-73.8728,40.81776
0.414760472,-73.8637,40.81776
0.388483177,-73.8546,40.81776
0.36082056,-73.8455,40.81776
0.329419951,-73.8364,40.81776
