var1.pred,long,lat
0.305805616,-73.8273,40.81776
0.292831686,-73.8182,40.81776
0.284659023,-73.8091,40.81776
0.275870642,-73.8,40.81776
0.266785534,-73.7909,40.81776
0.260952404,-73.7818,40.81776
0.260907227,-73.7727,40.81776
0.267406175,-73.7636,40.81776
0.279555849,-73.7545,40.81776
0.295671063,-73.7454,40.81776
0.314062839,-73.7363,40.81776
0.333336607,-73.7272,40.81776
0.352423016,-73.7181,40.81776
0.37049491,-73.709,40.81776
0.386861278,-73.6999,40.81776
0.49895463,-74.1731,40.82428
0.514312738,-74.164,40.82428
0.528568772,-74.1549,40.82428
0.543482134,-74.1458,40.82428
0.559228979,-74.1367,40.82428
0.575147734,-74.1276,40.82428
0.591192734,-74.1185,40.82428
0.607890498,-74.1094,40.82428
0.623815169,-74.1003,40.82428
0.638124878,-74.0912,40.82428
0.650873661,-74.0821,40.82428
0.662015392,-74.073,40.82428
0.672503353,-74.0639,40.82428
0.682693378,-74.0548,40.82428
0.692434907,-74.0457,40.82428
0.701549836,-74.0366,40.82428
0.709809172,-74.0275,40.82428
0.716902594,-74.0184,40.82428
0.722412056,-74.0093,40.82428
0.725816481,-74.0002,40.82428
0.726594553,-73.9911,40.82428
0.724569783,-73.982,40.82428
0.720406669,-73.9729,40.82428
0.713633308,-73.9638,40.82428
0.693578572,-73.9547,40.82428
0.650792453,-73.9456,40.82428
0.625779031,-73.9365,40.82428
0.643353821,-73.9274,40.82428
0.630878284,-73.9183,40.82428
0.60458448,-73.9092,40.82428
0.577784306,-73.9001,40.82428
0.54800714,-73.891,40.82428
0.509746475,-73.8819,40.82428
0.462321164,-73.8728,40.82428
0.418354499,-73.8637,40.82428
0.399357492,-73.8546,40.82428
0.374474301,-73.8455,40.82428
0.337227413,-73.8364,40.82428
0.309340656,-73.8273,40.82428
0.301879428,-73.8182,40.82428
0.299150471,-73.8091,40.82428
0.293188265,-73.8,40.82428
0.286156636,-73.7909,40.82428
0.281290703,-73.7818,40.82428
0.280634602,-73.7727,40.82428
0.285063927,-73.7636,40.82428
0.294248053,-73.7545,40.82428
0.30712657,-73.7454,40.82428
0.322437497,-73.7363,40.82428
0.339021635,-73.7272,40.82428
0.355936994,-73.7181,40.82428
0.372280978,-73.709,40.82428
0.387498352,-73.6999,40.82428
0.499723572,-74.1731,40.8308
0.515242181,-74.164,40.8308
0.529644132,-74.1549,40.8308
0.544060695,-74.1458,40.8308
0.559256657,-74.1367,40.8308
0.574569891,-74.1276,40.8308
0.589931635,-74.1185,40.8308
0.605761416,-74.1094,40.8308
0.621370282,-74.1003,40.8308
0.635161303,-74.0912,40.8308
0.647357616,-74.0821,40.8308
0.657885391,-74.073,40.8308
0.667534845,-74.0639,40.8308
0.676856662,-74.0548,40.8308
0.685702116,-74.0457,40.8308
0.693899499,-74.0366,40.8308
0.701241227,-74.0275,40.8308
0.707472127,-74.0184,40.8308
0.712290832,-74.0093,40.8308
0.715387083,-74.0002,40.8308
0.716548177,-73.9911,40.8308
0.715823069,-73.982,40.8308
0.713370726,-73.9729,40.8308
0.70772154,-73.9638,40.8308
0.692920152,-73.9547,40.8308
0.66165919,-73.9456,40.8308
0.644820492,-73.9365,40.8308
0.660052359,-73.9274,40.8308
0.644008491,-73.9183,40.8308
0.614222468,-73.9092,40.8308
0.591626573,-73.9001,40.8308
0.574805658,-73.891,40.8308
0.54792586,-73.8819,40.8308
0.495762515,-73.8728,40.8308
0.446091152,-73.8637,40.8308
0.42575764,-73.8546,40.8308
0.404276022,-73.8455,40.8308
0.367037856,-73.8364,40.8308
0.31690307,-73.8273,40.8308
0.321148266,-73.8182,40.8308
0.320321185,-73.8091,40.8308
0.314686388,-73.8,40.8308
0.307927446,-73.7909,40.8308
0.302647183,-73.7818,40.8308
0.300692488,-73.7727,40.8308
0.302952089,-73.7636,40.8308
0.309380709,-73.7545,40.8308
0.319301975,-73.7454,40.8308
0.331772024,-73.7363,40.8308
0.345840504,-73.7272,40.8308
0.360627626,-73.7181,40.8308
0.375248718,-73.709,40.8308
0.389266844,-73.6999,40.8308
0.499851534,-74.1731,40.83732
0.51537987,-74.164,40.83732
0.529972873,-74.1549,40.83732
0.544024628,-74.1458,40.83732
0.558665701,-74.1367,40.83732
0.573371941,-74.1276,40.83732
0.588070381,-74.1185,40.83732
0.603039888,-74.1094,40.83732
0.61823434,-74.1003,40.83732
0.631555159,-74.0912,40.83732
0.643220128,-74.0821,40.83732
0.653183898,-74.073,40.83732
0.662005364,-74.0639,40.83732
0.67046632,-74.0548,40.83732
0.678430651,-74.0457,40.83732
0.685740146,-74.0366,40.83732
0.692216583,-74.0275,40.83732
0.69766339,-74.0184,40.83732
0.701883128,-74.0093,40.83732
0.70472467,-74.0002,40.83732
0.70616593,-73.9911,40.83732
0.706377778,-73.982,40.83732
0.705545559,-73.9729,40.83732
0.703228619,-73.9638,40.83732
0.698345591,-73.9547,40.83732
0.691001691,-73.9456,40.83732
0.685459422,-73.9365,40.83732
0.67926325,-73.9274,40.83732
0.647001103,-73.9183,40.83732
0.610642167,-73.9092,40.83732
0.596599921,-73.9001,40.83732
0.593781485,-73.891,40.83732
0.587859631,-73.8819,40.83732
0.530380827,-73.8728,40.83732
0.485479023,-73.8637,40.83732
0.462300256,-73.8546,40.83732
0.446420893,-73.8455,40.83732
0.412779716,-73.8364,40.83732
0.369384561,-73.8273,40.83732
0.355147881,-73.8182,40.83732
0.348458011,-73.8091,40.83732
0.340290377,-73.8,40.83732
0.331783055,-73.7909,40.83732
0.324832918,-73.7818,40.83732
0.320943319,-73.7727,40.83732
0.320878888,-73.7636,40.83732
0.324684866,-73.7545,40.83732
0.33189037,-73.7454,40.83732
0.341762262,-73.7363,40.83732
0.35351115,-73.7272,40.83732
0.3662191,-73.7181,40.83732
0.379178969,-73.709,40.83732
0.392098424,-73.6999,40.83732
0.499361118,-74.1731,40.84384
0.514697516,-74.164,40.84384
0.529524904,-74.1549,40.84384
0.543397683,-74.1458,40.84384
0.557483796,-74.1367,40.84384
0.571583173,-74.1276,40.84384
0.585625948,-74.1185,40.84384
0.599764183,-74.1094,40.84384
0.614309467,-74.1003,40.84384
0.627329229,-74.0912,40.84384
0.638484812,-74.0821,40.84384
0.647910916,-74.073,40.84384
0.655950089,-74.0639,40.84384
0.663557882,-74.0548,40.84384
0.670652848,-74.0457,40.84384
0.677092333,-74.0366,40.84384
0.682726908,-74.0275,40.84384
0.687409779,-74.0184,40.84384
0.691020706,-74.0093,40.84384
0.693511184,-74.0002,40.84384
0.694967318,-73.9911,40.84384
0.695656661,-73.982,40.84384
0.696012536,-73.9729,40.84384
0.696757209,-73.9638,40.84384
0.700258278,-73.9547,40.84384
0.714898267,-73.9456,40.84384
0.72845961,-73.9365,40.84384
0.673256324,-73.9274,40.84384
0.618956865,-73.9183,40.84384
0.594470752,-73.9092,40.84384
0.590273471,-73.9001,40.84384
0.59473074,-73.891,40.84384
0.58873074,-73.8819,40.84384
0.550699189,-73.8728,40.84384
0.515257492,-73.8637,40.84384
0.495790099,-73.8546,40.84384
0.486721862,-73.8455,40.84384
0.454570185,-73.8364,40.84384
0.417971215,-73.8273,40.84384
0.395898917,-73.8182,40.84384
0.381606257,-73.8091,40.84384
0.368773283,-73.8,40.84384
0.356962328,-73.7909,40.84384
0.347378919,-73.7818,40.84384
0.341076827,-73.7727,40.84384
0.338581052,-73.7636,40.84384
0.33989005,-73.7545,40.84384
0.344610414,-73.7454,40.84384
0.352130722,-73.7363,40.84384
0.361708989,-73.7272,40.84384
0.372470601,-73.7181,40.84384
0.383870367,-73.709,40.84384
0.395889394,-73.6999,40.84384
0.49827467,-74.1731,40.85036
0.513215383,-74.164,40.85036
0.528294106,-74.1549,40.85036
0.542155242,-74.1458,40.85036
0.555738301,-74.1367,40.85036
0.569232559,-74.1276,40.85036
0.582623558,-74.1185,40.85036
0.595959869,-74.1094,40.85036
0.609704822,-74.1003,40.85036
0.622504829,-74.0912,40.85036
0.633175235,-74.0821,40.85036
0.642087258,-74.073,40.85036
0.649404172,-74.0639,40.85036
0.656165927,-74.0548,40.85036
0.66239906,-74.0457,40.85036
0.667974811,-74.0366,40.85036
0.672766555,-74.0275,40.85036
0.676662165,-74.0184,40.85036
0.679587643,-74.0093,40.85036
0.681544568,-74.0002,40.85036
0.682657321,-73.9911,40.85036
0.683219156,-73.982,40.85036
0.683756452,-73.9729,40.85036
0.6852739,-73.9638,40.85036
0.689890677,-73.9547,40.85036
0.699582819,-73.9456,40.85036
0.698433945,-73.9365,40.85036
0.634980295,-73.9274,40.85036
0.568508957,-73.9183,40.85036
0.56761935,-73.9092,40.85036
0.57530046,-73.9001,40.85036
0.585822714,-73.891,40.85036
0.580043659,-73.8819,40.85036
0.557365481,-73.8728,40.85036
0.533365653,-73.8637,40.85036
0.518686435,-73.8546,40.85036
0.510145923,-73.8455,40.85036
0.487135962,-73.8364,40.85036
0.459213435,-73.8273,40.85036
0.436313694,-73.8182,40.85036
0.416511772,-73.8091,40.85036
0.398277263,-73.8,40.85036
0.382329624,-73.7909,40.85036
0.369581439,-73.7818,40.85036
0.360640403,-73.7727,40.85036
0.355728381,-73.7636,40.85036
0.354713343,-73.7545,40.85036
0.357196556,-73.7454,40.85036
0.362619134,-73.7363,40.85036
0.370166487,-73.7272,40.85036
0.379160748,-73.7181,40.85036
0.38926019,-73.709,40.85036
0.400513813,-73.6999,40.85036
0.496614853,-74.1731,40.85688
0.511064191,-74.164,40.85688
0.526250351,-74.1549,40.85688
0.540238882,-74.1458,40.85688
0.553456206,-74.1367,40.85688
0.566348714,-74.1276,40.85688
0.579093391,-74.1185,40.85688
0.591662749,-74.1094,40.85688
0.604536959,-74.1003,40.85688
0.616991336,-74.0912,40.85688
0.627314843,-74.0821,40.85688
0.635737329,-74.073,40.85688
0.642403329,-74.0639,40.85688
0.648325763,-74.0548,40.85688
0.653701375,-74.0457,40.85688
0.658411429,-74.0366,40.85688
0.662343624,-74.0275,40.85688
0.665403826,-74.0184,40.85688
0.667535111,-74.0093,40.85688
0.668743974,-74.0002,40.85688
0.6691293,-73.9911,40.85688
0.66890757,-73.982,40.85688
0.668436217,-73.9729,40.85688
0.668216289,-73.9638,40.85688
0.668460542,-73.9547,40.85688
0.666026193,-73.9456,40.85688
0.645824597,-73.9365,40.85688
0.584923854,-73.9274,40.85688
0.528392466,-73.9183,40.85688
0.53958215,-73.9092,40.85688
0.563634447,-73.9001,40.85688
0.574797222,-73.891,40.85688
0.569222524,-73.8819,40.85688
0.55581575,-73.8728,40.85688
0.540727146,-73.8637,40.85688
0.530857292,-73.8546,40.85688
0.524661816,-73.8455,40.85688
0.512597754,-73.8364,40.85688
0.49429062,-73.8273,40.85688
0.474875167,-73.8182,40.85688
0.450451601,-73.8091,40.85688
0.426753943,-73.8,40.85688
0.406545303,-73.7909,40.85688
0.390597879,-73.7818,40.85688
0.379097557,-73.7727,40.85688
0.371952269,-73.7636,40.85688
0.368868063,-73.7545,40.85688
0.369400095,-73.7454,40.85688
0.372922166,-73.7363,40.85688
0.378666963,-73.7272,40.85688
0.386123843,-73.7181,40.85688
0.395228246,-73.709,40.85688
0.405875847,-73.6999,40.85688
0.494389869,-74.1731,40.8634
0.508339505,-74.164,40.8634
0.523378583,-74.1549,40.8634
0.537571658,-74.1458,40.8634
0.550663963,-74.1367,40.8634
0.562959831,-74.1276,40.8634
0.575065249,-74.1185,40.8634
0.586910528,-74.1094,40.8634
0.598885878,-74.1003,40.8634
0.610757602,-74.0912,40.8634
0.620926908,-74.0821,40.8634
0.628885603,-74.073,40.8634
0.634984358,-74.0639,40.8634
0.640074754,-74.0548,40.8634
0.64459617,-74.0457,40.8634
0.648435274,-74.0366,40.8634
0.651485449,-74.0275,40.8634
0.653655643,-74.0184,40.8634
0.654882497,-74.0093,40.8634
0.65514343,-74.0002,40.8634
0.65446408,-73.9911,40.8634
0.65290724,-73.982,40.8634
0.6505132,-73.9729,40.8634
0.647078495,-73.9638,40.8634
0.641362481,-73.9547,40.8634
0.628949881,-73.9456,40.8634
0.600348327,-73.9365,40.8634
0.550899313,-73.9274,40.8634
0.510098595,-73.9183,40.8634
0.509420592,-73.9092,40.8634
0.540747389,-73.9001,40.8634
0.555111435,-73.891,40.8634
0.553527194,-73.8819,40.8634
0.547783959,-73.8728,40.8634
0.538806454,-73.8637,40.8634
0.533979451,-73.8546,40.8634
0.534150717,-73.8455,40.8634
0.533871706,-73.8364,40.8634
0.523916217,-73.8273,40.8634
0.511465186,-73.8182,40.8634
0.480897605,-73.8091,40.8634
0.452147465,-73.8,40.8634
0.428245625,-73.7909,40.8634
0.409568459,-73.7818,40.8634
0.395903556,-73.7727,40.8634
0.386887862,-73.7636,40.8634
0.382083845,-73.7545,40.8634
0.380975607,-73.7454,40.8634
0.382817432,-73.7363,40.8634
0.387021928,-73.7272,40.8634
0.393341404,-73.7181,40.8634
0.401662405,-73.709,40.8634
0.411673666,-73.6999,40.8634
0.491607153,-74.1731,40.86992
0.505070637,-74.164,40.86992
0.519690044,-74.1549,40.86992
0.534122356,-74.1458,40.86992
0.547311927,-74.1367,40.86992
0.5590936,-74.1276,40.86992
0.570568461,-74.1185,40.86992
0.581736645,-74.1094,40.86992
0.592821453,-74.1003,40.86992
0.604003328,-74.0912,40.86992
0.613949068,-74.0821,40.86992
0.621556671,-74.073,40.86992
0.627180135,-74.0639,40.86992
0.63145297,-74.0548,40.86992
0.635125247,-74.0457,40.86992
0.638090019,-74.0366,40.86992
0.640239194,-74.0275,40.86992
0.641473699,-74.0184,40.86992
0.641708132,-74.0093,40.86992
0.640871146,-74.0002,40.86992
0.638892822,-73.9911,40.86992
0.635661106,-73.982,40.86992
0.630906766,-73.9729,40.86992
0.623918495,-73.9638,40.86992
0.612916271,-73.9547,40.86992
0.594206571,-73.9456,40.86992
0.56308603,-73.9365,40.86992
0.520932836,-73.9274,40.86992
0.483683859,-73.9183,40.86992
0.468683051,-73.9092,40.86992
0.4955056,-73.9001,40.86992
0.518722664,-73.891,40.86992
0.531554372,-73.8819,40.86992
0.534062817,-73.8728,40.86992
0.528164263,-73.8637,40.86992
0.528160093,-73.8546,40.86992
0.536442881,-73.8455,40.86992
0.55004654,-73.8364,40.86992
0.564123997,-73.8273,40.86992
0.540641103,-73.8182,40.86992
0.504738748,-73.8091,40.86992
0.472523911,-73.8,40.86992
0.446227882,-73.7909,40.86992
0.425745586,-73.7818,40.86992
0.410585419,-73.7727,40.86992
0.400220165,-73.7636,40.86992
0.394131019,-73.7545,40.86992
0.391652346,-73.7454,40.86992
0.392134567,-73.7363,40.86992
0.395178998,-73.7272,40.86992
0.400682683,-73.7181,40.86992
0.40848334,-73.709,40.86992
0.41771902,-73.6999,40.86992
0.488389617,-74.1731,40.87644
0.501283446,-74.164,40.87644
0.515332155,-74.1549,40.87644
0.529871181,-74.1458,40.87644
0.543260508,-74.1367,40.87644
0.554777104,-74.1276,40.87644
0.565631765,-74.1185,40.87644
0.576142292,-74.1094,40.87644
0.586383036,-74.1003,40.87644
0.596781938,-74.0912,40.87644
0.606273833,-74.0821,40.87644
0.613775112,-74.073,40.87644
0.618967913,-74.0639,40.87644
0.622503131,-74.0548,40.87644
0.625335584,-74.0457,40.87644
0.627428916,-74.0366,40.87644
0.628668753,-74.0275,40.87644
0.628941582,-74.0184,40.87644
0.628132806,-74.0093,40.87644
0.626117165,-74.0002,40.87644
0.622732374,-73.9911,40.87644
0.617719088,-73.982,40.87644
0.610596862,-73.9729,40.87644
0.600432808,-73.9638,40.87644
0.585513741,-73.9547,40.87644
0.563281862,-73.9456,40.87644
0.531693132,-73.9365,40.87644
0.492857089,-73.9274,40.87644
0.454810298,-73.9183,40.87644
0.426848874,-73.9092,40.87644
0.439085549,-73.9001,40.87644
0.469427907,-73.891,40.87644
0.505367014,-73.8819,40.87644
0.515238639,-73.8728,40.87644
0.507771529,-73.8637,40.87644
0.512581111,-73.8546,40.87644
0.529580313,-73.8455,40.87644
0.554223032,-73.8364,40.87644
0.576488215,-73.8273,40.87644
0.556103064,-73.8182,40.87644
0.519182094,-73.8091,40.87644
0.486450809,-73.8,40.87644
0.459659186,-73.7909,40.87644
0.438614428,-73.7818,40.87644
0.422812497,-73.7727,40.87644
0.411724801,-73.7636,40.87644
0.404776458,-73.7545,40.87644
0.401281611,-73.7454,40.87644
0.400772087,-73.7363,40.87644
0.403130309,-73.7272,40.87644
0.408144579,-73.7181,40.87644
0.415389725,-73.709,40.87644
0.424106389,-73.6999,40.87644
0.484827209,-74.1731,40.88296
0.497005853,-74.164,40.88296
0.510446708,-74.1549,40.88296
0.524792675,-74.1458,40.88296
0.538363558,-74.1367,40.88296
0.550034504,-74.1276,40.88296
0.560283168,-74.1185,40.88296
0.570150174,-74.1094,40.88296
0.579609657,-74.1003,40.88296
0.589114385,-74.0912,40.88296
0.598102975,-74.0821,40.88296
0.605473245,-74.073,40.88296
0.610359642,-74.0639,40.88296
0.6132699,-74.0548,40.88296
0.615278031,-74.0457,40.88296
0.616512136,-74.0366,40.88296
0.616849358,-74.0275,40.88296
0.616159861,-74.0184,40.88296
0.614300151,-74.0093,40.88296
0.61109757,-74.0002,40.88296
0.606318425,-73.9911,40.88296
0.599608351,-73.982,40.88296
0.590391678,-73.9729,40.88296
0.577731644,-73.9638,40.88296
0.560233155,-73.9547,40.88296
0.536280311,-73.9456,40.88296
0.505082522,-73.9365,40.88296
0.468334163,-73.9274,40.88296
0.430362951,-73.9183,40.88296
0.395883957,-73.9092,40.88296
0.384907833,-73.9001,40.88296
0.413885944,-73.891,40.88296
0.470035206,-73.8819,40.88296
0.483307995,-73.8728,40.88296
0.475568016,-73.8637,40.88296
0.487609641,-73.8546,40.88296
0.513660674,-73.8455,40.88296
0.544818837,-73.8364,40.88296
0.572253681,-73.8273,40.88296
0.555163272,-73.8182,40.88296
0.523250358,-73.8091,40.88296
0.493468653,-73.8,40.88296
0.468254678,-73.7909,40.88296
0.447977689,-73.7818,40.88296
0.432443385,-73.7727,40.88296
0.421274178,-73.7636,40.88296
0.41387464,-73.7545,40.88296
0.409778159,-73.7454,40.88296
0.408820388,-73.7363,40.88296
0.410785221,-73.7272,40.88296
0.415605252,-73.7181,40.88296
0.422330306,-73.709,40.88296
0.430407523,-73.6999,40.88296
0.480546655,-74.1731,40.88948
0.492452231,-74.164,40.88948
0.505084173,-74.1549,40.88948
0.51892644,-74.1458,40.88948
0.532655133,-74.1367,40.88948
0.544757544,-74.1276,40.88948
0.554549808,-74.1185,40.88948
0.563789146,-74.1094,40.88948
0.572539682,-74.1003,40.88948
0.581139999,-74.0912,40.88948
0.589546135,-74.0821,40.88948
0.596521097,-74.073,40.88948
0.601382067,-74.0639,40.88948
0.603798734,-74.0548,40.88948
0.605005323,-74.0457,40.88948
0.605403227,-74.0366,40.88948
0.604861264,-74.0275,40.88948
0.603235072,-74.0184,40.88948
0.600357929,-74.0093,40.88948
0.596023429,-74.0002,40.88948
0.589955215,-73.9911,40.88948
0.581758931,-73.982,40.88948
0.570857144,-73.9729,40.88948
0.556431016,-73.9638,40.88948
0.537452521,-73.9547,40.88948
0.512978375,-73.9456,40.88948
0.482859657,-73.9365,40.88948
0.448600317,-73.9274,40.88948
0.413177979,-73.9183,40.88948
0.38105072,-73.9092,40.88948
0.364487017,-73.9001,40.88948
0.387011114,-73.891,40.88948
0.425189115,-73.8819,40.88948
0.436597051,-73.8728,40.88948
0.432519059,-73.8637,40.88948
0.457030584,-73.8546,40.88948
0.491613603,-73.8455,40.88948
0.52486866,-73.8364,40.88948
0.547758619,-73.8273,40.88948
0.540812907,-73.8182,40.88948
0.518485595,-73.8091,40.88948
0.49426737,-73.8,40.88948
0.472325089,-73.7909,40.88948
0.453974834,-73.7818,40.88948
0.43953585,-73.7727,40.88948
0.428789701,-73.7636,40.88948
0.421416767,-73.7545,40.88948
0.417264326,-73.7454,40.88948
0.416242371,-73.7363,40.88948
0.418302537,-73.7272,40.88948
0.422840225,-73.7181,40.88948
0.429118544,-73.709,40.88948
0.436140591,-73.6999,40.88948
0.475442353,-74.1731,40.896
0.487307464,-74.164,40.896
0.499322173,-74.1549,40.896
0.512465294,-74.1458,40.896
0.52615559,-74.1367,40.896
0.538677606,-74.1276,40.896
0.548457796,-74.1185,40.896
0.557086977,-74.1094,40.896
0.56519471,-74.1003,40.896
0.572921768,-74.0912,40.896
0.580607257,-74.0821,40.896
0.587132133,-74.073,40.896
0.591920354,-74.0639,40.896
0.594120282,-74.0548,40.896
0.594569825,-74.0457,40.896
0.594165402,-74.0366,40.896
0.592783668,-74.0275,40.896
0.590270006,-74.0184,40.896
0.586443111,-74.0093,40.896
0.581079104,-74.0002,40.896
0.573887415,-73.9911,40.896
0.564478858,-73.982,40.896
0.552334448,-73.9729,40.896
0.536803357,-73.9638,40.896
0.517192247,-73.9547,40.896
0.493048566,-73.9456,40.896
0.464704812,-73.9365,40.896
0.433538316,-73.9274,40.896
0.402070687,-73.9183,40.896
0.375245794,-73.9092,40.896
0.362797802,-73.9001,40.896
0.373328629,-73.891,40.896
0.392961398,-73.8819,40.896
0.3985667,-73.8728,40.896
0.388764029,-73.8637,40.896
0.430024586,-73.8546,40.896
0.468608066,-73.8455,40.896
0.500830942,-73.8364,40.896
0.520693314,-73.8273,40.896
0.521240107,-73.8182,40.896
0.508142671,-73.8091,40.896
0.490371921,-73.8,40.896
0.47264801,-73.7909,40.896
0.457026227,-73.7818,40.896
0.444233699,-73.7727,40.896
0.434391786,-73.7636,40.896
0.427560089,-73.7545,40.896
0.423840778,-73.7454,40.896
0.423183914,-73.7363,40.896
0.425464262,-73.7272,40.896
0.429758398,-73.7181,40.896
0.435186167,-73.709,40.896
0.441226342,-73.6999,40.896
0.469820624,-74.1731,40.90252
0.481420088,-74.164,40.90252
0.493075406,-74.1549,40.90252
0.505544607,-74.1458,40.90252
0.518867418,-74.1367,40.90252
0.531708925,-74.1276,40.90252
0.541968489,-74.1185,40.90252
0.550070162,-74.1094,40.90252
0.557559818,-74.1003,40.90252
0.564498286,-74.0912,40.90252
0.571318818,-74.0821,40.90252
0.577442013,-74.073,40.90252
0.581870659,-74.0639,40.90252
0.584168079,-74.0548,40.90252
0.584021358,-74.0457,40.90252
0.582858182,-74.0366,40.90252
0.580689648,-74.0275,40.90252
0.57735638,-74.0184,40.90252
0.572671974,-74.0093,40.90252
0.56641057,-74.0002,40.90252
0.558290803,-73.9911,40.90252
0.547959716,-73.982,40.90252
0.534987795,-73.9729,40.90252
0.518899746,-73.9638,40.90252
0.49930147,-73.9547,40.90252
0.476173105,-73.9456,40.90252
0.449965121,-73.9365,40.90252
0.421845815,-73.9274,40.90252
0.394481994,-73.9183,40.90252
0.372253493,-73.9092,40.90252
0.361214423,-73.9001,40.90252
0.364120759,-73.891,40.90252
0.373447644,-73.8819,40.90252
0.378402237,-73.8728,40.90252
0.384547978,-73.8637,40.90252
0.413909863,-73.8546,40.90252
0.44882023,-73.8455,40.90252
0.47816187,-73.8364,40.90252
0.49677551,-73.8273,40.90252
0.501592453,-73.8182,40.90252
0.495351214,-73.8091,40.90252
0.483532968,-73.8,40.90252
0.470225381,-73.7909,40.90252
0.457663611,-73.7818,40.90252
0.446852709,-73.7727,40.90252
0.438349751,-73.7636,40.90252
0.432580507,-73.7545,40.90252
0.4296361,-73.7454,40.90252
0.429766426,-73.7363,40.90252
0.432098239,-73.7272,40.90252
0.435820294,-73.7181,40.90252
0.44042243,-73.709,40.90252
0.445615896,-73.6999,40.90252
